,Bal,Brick,Dist,Floor,Kitsp,Link,Livesp,Metrdist,New,Nfloors,Price,Price_duplicate,Rooms,Tel,Totsp,Walk
418,0,1,16.6506690508,2,38.0,http://www.cian.ru/sale/flat/149955431/,,5,0,5,13000000,13000000.0,3,1,65.0,0
419,1,1,150.255982757,1,28.0,http://www.cian.ru/sale/flat/149825846/,10.8,5,0,16,13000000,13000000.0,2,1,56.0,1
420,1,,66.5500011697,8,26.0,http://www.cian.ru/sale/flat/151029741/,,7,0,12,13000000,13000000.0,2,1,41.0,1
421,1,,158.722392581,4,86.9,http://www.cian.ru/sale/flat/45071837/,16.0,10,0,7,94000000,94000000.0,3,0,138.0,1
422,1,,115.064561448,5,93.0,http://www.cian.ru/sale/flat/143084951/,26.0,5,0,9,71990000,71990000.0,5,0,165.3,1
423,1,0,234.371881988,7,74.0,http://www.cian.ru/sale/flat/150531865/,14.0,5,0,14,84800000,84800000.0,3,0,135.0,1
424,1,1,157.870851434,5,32.0,http://www.cian.ru/sale/flat/148462331/,9.8,5,0,9,13000000,13000000.0,2,1,60.0,0
425,0,,193.801545308,2,35.0,http://www.cian.ru/sale/flat/150946102/,11.0,5,0,9,13000000,13000000.0,2,1,63.0,1
426,0,,193.56231169,7,,http://www.cian.ru/sale/flat/150866577/,,8,1,7,13149940,13149940.0,1,0,38.0,1
427,1,1,210.213162363,5,33.0,http://www.cian.ru/sale/flat/150923231/,,4,0,9,13200000,13200000.0,2,0,58.0,1
428,0,1,239.999269609,2,30.0,http://www.cian.ru/sale/flat/150708195/,10.0,9,0,8,13200000,13200000.0,3,1,54.4,1
429,1,1,16.020651269,2,30.0,http://www.cian.ru/sale/flat/150963174/,,11,0,5,13200000,13200000.0,2,0,44.1,1
430,1,0,125.203423726,9,42.0,http://www.cian.ru/sale/flat/51514109/,,7,0,9,13300000,13300000.0,4,0,62.0,1
431,0,,149.347372596,2,35.6,http://www.cian.ru/sale/flat/138125472/,,5,1,9,13300000,13300000.0,1,0,43.4,1
432,1,0,93.600601398,14,32.2,http://www.cian.ru/sale/flat/149382777/,,5,0,17,13300000,13300000.0,2,1,53.5,1
433,1,1,91.4454973638,2,43.3,http://www.cian.ru/sale/flat/19468618/,10.2,6,0,12,13300000,13300000.0,3,0,64.3,1
434,1,1,19.7862266881,4,34.0,http://www.cian.ru/sale/flat/150233344/,,9,0,5,13399000,13399000.0,2,1,55.0,1
435,0,1,223.337867323,1,45.0,http://www.cian.ru/sale/flat/150814098/,,5,0,5,13400000,13400000.0,3,0,63.0,1
436,1,0,122.341527565,2,30.4,http://www.cian.ru/sale/flat/150163791/,10.0,12,0,17,13400000,13400000.0,2,1,51.0,1
437,1,1,159.858582854,5,56.0,http://www.cian.ru/sale/flat/147822175/,,15,0,5,13450000,13450000.0,3,1,75.0,1
438,1,0,154.532673659,13,21.0,http://www.cian.ru/sale/flat/150583760/,11.0,15,0,16,13490000,13490000.0,1,1,46.6,1
439,0,1,242.219759172,1,43.0,http://www.cian.ru/sale/flat/150798301/,,5,0,6,13500000,13500000.0,2,1,63.0,1
440,1,1,122.191045569,4,43.0,http://www.cian.ru/sale/flat/149249178/,10.0,10,0,6,13500000,13500000.0,2,0,63.8,1
441,0,1,199.041879402,2,52.0,http://www.cian.ru/sale/flat/150886618/,,1,0,8,13500000,13500000.0,2,1,70.5,1
442,1,1,5.6112103563,3,32.2,http://www.cian.ru/sale/flat/149545325/,,3,0,8,13500000,13500000.0,2,0,52.2,1
443,1,0,171.958889424,2,40.0,http://www.cian.ru/sale/flat/150585733/,,5,0,5,13500000,13500000.0,3,1,55.0,1
444,0,1,85.9314520194,1,18.6,http://www.cian.ru/sale/flat/150890065/,11.8,11,0,5,13500000,13500000.0,1,1,42.3,1
445,1,1,143.436169998,8,31.6,http://www.cian.ru/sale/flat/150442670/,9.6,15,0,22,13500000,13500000.0,2,0,58.5,1
446,0,1,15.5850733905,2,33.0,http://www.cian.ru/sale/flat/149632549/,11.0,7,0,7,13600000,13600000.0,2,1,53.1,1
447,0,1,143.242802304,1,43.0,http://www.cian.ru/sale/flat/149752695/,9.5,10,0,12,13600000,13600000.0,3,0,64.0,1
448,1,1,127.06581023,8,44.5,http://www.cian.ru/sale/flat/149900063/,11.0,3,0,12,13600000,13600000.0,3,1,65.4,1
449,0,1,78.0451544427,3,40.0,http://www.cian.ru/sale/flat/147464774/,11.0,11,0,9,38000000,38000000.0,2,1,66.3,1
450,1,1,71.2572520025,4,53.0,http://www.cian.ru/sale/flat/150980799/,21.0,5,0,6,52000000,52000000.0,3,0,114.0,1
451,0,1,36.9151188678,8,50.0,http://www.cian.ru/sale/flat/148847130/,22.3,10,0,23,45900000,45900000.0,4,0,102.0,1
452,0,,146.809711466,9,,http://www.cian.ru/sale/flat/142990748/,,5,0,10,13641600,13641600.0,1,0,39.2,1
453,0,1,82.9630795879,8,32.0,http://www.cian.ru/sale/flat/148314575/,,5,0,11,13700000,13700000.0,2,0,53.0,1
454,0,,155.575170516,4,54.8,http://www.cian.ru/sale/flat/149031372/,,6,1,,13748136,13748136.0,1,0,54.8,1
455,0,,191.879885976,4,,http://www.cian.ru/sale/flat/48913146/,,5,1,6,13750609,13750609.0,1,0,38.3,1
456,1,1,139.707245567,5,27.7,http://www.cian.ru/sale/flat/145349782/,,8,0,12,13800000,13800000.0,2,1,52.0,1
457,1,1,5.38679137524,4,37.0,http://www.cian.ru/sale/flat/149691936/,10.0,10,0,5,13800000,13800000.0,2,0,57.0,1
458,0,,191.879885976,7,,http://www.cian.ru/sale/flat/48903201/,,5,1,7,13802742,13802742.0,1,0,38.7,1
459,1,,46.5137030908,10,23.1,http://www.cian.ru/sale/flat/150372255/,7.3,3,0,12,13850000,13850000.0,2,0,43.0,1
460,0,,271.978113425,3,39.0,http://www.cian.ru/sale/flat/138400813/,,7,0,6,13900000,13900000.0,3,1,60.0,1
461,1,1,103.89800697,6,36.0,http://www.cian.ru/sale/flat/150241018/,,10,0,6,13900000,13900000.0,2,1,58.0,0
462,0,1,18.4463692824,2,54.3,http://www.cian.ru/sale/flat/149023004/,11.5,12,0,5,13900000,13900000.0,3,0,83.0,1
463,0,1,194.003516882,2,57.6,http://www.cian.ru/sale/flat/143796435/,,4,0,9,13900000,13900000.0,3,0,92.0,1
464,0,,191.879885976,7,,http://www.cian.ru/sale/flat/48893631/,,5,1,7,13906174,13906174.0,1,0,39.0,1
465,1,,157.557435063,5,35.5,http://www.cian.ru/sale/flat/151005796/,9.3,9,0,16,13950000,13950000.0,2,0,57.3,1
466,0,,155.575170516,3,40.0,http://www.cian.ru/sale/flat/151006051/,,6,1,4,13950579,13950579.0,2,0,79.2,1
467,0,,155.575170516,3,50.0,http://www.cian.ru/sale/flat/151006093/,,6,1,4,13950579,13950579.0,3,0,79.2,1
468,0,,155.575170516,3,30.0,http://www.cian.ru/sale/flat/151006013/,,6,1,4,13950579,13950579.0,1,0,79.2,1
469,0,,156.131441807,3,79.2,http://www.cian.ru/sale/flat/148800466/,,5,0,6,13950579,13950579.0,3,0,79.2,1
470,0,,155.575170516,3,79.2,http://www.cian.ru/sale/flat/149031341/,,6,1,,13950579,13950579.0,1,0,79.2,1
471,1,1,240.733577089,3,28.0,http://www.cian.ru/sale/flat/10917313/,10.0,8,0,8,,14022008.0,1,1,38.0,1
472,1,0,102.271941375,2,30.0,http://www.cian.ru/sale/flat/150984396/,,14,0,12,13990000,13990000.0,2,0,54.0,1
473,0,1,270.545605524,5,17.4,http://www.cian.ru/sale/flat/149630417/,,10,0,11,13999000,13999000.0,2,1,42.7,1
474,0,1,270.545605524,5,17.4,http://www.cian.ru/sale/flat/149630245/,,10,0,11,13999000,13999000.0,1,1,42.7,1
475,1,1,220.116914072,8,30.0,http://www.cian.ru/sale/flat/146260189/,,9,0,12,14000000,14000000.0,2,1,52.0,1
476,1,1,79.2062771024,5,38.0,http://www.cian.ru/sale/flat/150535122/,10.0,4,0,8,14000000,14000000.0,2,1,60.0,1
477,1,,122.51182629,3,148.0,http://www.cian.ru/sale/flat/150891092/,26.0,15,0,12,77800000,77800000.0,4,1,174.0,1
478,1,1,107.9323786,7,200.0,http://www.cian.ru/sale/flat/150852933/,25.0,8,0,11,,172088280.0,6,1,287.0,1
479,0,,254.844366709,11,40.0,http://www.cian.ru/sale/flat/150882493/,,12,1,14,36099975,36099975.0,2,0,75.0,1
480,1,0,151.603295198,9,29.0,http://www.cian.ru/sale/flat/149215009/,,10,0,12,14000000,14000000.0,2,1,53.0,1
481,0,1,74.3022412083,2,45.0,http://www.cian.ru/sale/flat/51302824/,,3,0,8,14000000,14000000.0,3,0,58.0,1
482,1,1,206.554261597,13,31.0,http://www.cian.ru/sale/flat/149695265/,,4,0,14,14000000,14000000.0,2,1,52.0,1
483,1,1,109.199124163,3,43.0,http://www.cian.ru/sale/flat/35555040/,10.0,5,0,5,14000000,14000000.0,2,1,56.0,1
484,1,0,43.5892673596,5,53.0,http://www.cian.ru/sale/flat/150722935/,,15,0,5,14100000,14100000.0,3,1,78.5,1
485,1,0,156.209790903,12,32.0,http://www.cian.ru/sale/flat/140421640/,8.5,11,0,12,14100000,14100000.0,2,1,54.0,1
486,1,1,230.30435543,4,32.0,http://www.cian.ru/sale/flat/38068102/,,5,0,9,14200000,14200000.0,2,1,45.0,1
487,0,1,241.519033088,1,37.6,http://www.cian.ru/sale/flat/37076788/,,4,0,8,14200000,14200000.0,3,1,55.0,1
488,0,,149.347372596,2,32.0,http://www.cian.ru/sale/flat/150848847/,,,0,10,14200000,14200000.0,1,0,41.0,
489,1,0,157.470197442,3,31.4,http://www.cian.ru/sale/flat/149714091/,,7,0,17,14200000,14200000.0,2,1,56.0,1
490,1,0,43.5892673596,5,52.2,http://www.cian.ru/sale/flat/151005153/,,15,0,5,14000000,14000000.0,3,0,78.5,1
491,1,,193.56231169,2,32.2,http://www.cian.ru/sale/flat/149725946/,5.1,8,1,11,14256211,14256211.0,2,0,48.2,1
492,1,1,140.620571461,19,28.0,http://www.cian.ru/sale/flat/150585722/,10.0,5,0,21,14300000,14300000.0,2,1,64.0,0
493,1,1,140.620571461,19,28.4,http://www.cian.ru/sale/flat/149480768/,,15,0,21,14300000,14300000.0,2,1,63.7,0
494,1,0,161.044420673,3,32.0,http://www.cian.ru/sale/flat/150950310/,,10,0,16,14300000,14300000.0,2,1,54.0,1
495,1,,193.56231169,2,19.5,http://www.cian.ru/sale/flat/149726250/,,8,1,10,14387994,14387994.0,1,0,38.0,1
496,1,,80.1512795387,4,30.0,http://www.cian.ru/sale/flat/148784579/,10.0,6,0,14,14400000,14400000.0,2,0,50.0,1
497,1,,144.233161829,2,26.8,http://www.cian.ru/sale/flat/48915251/,12.1,10,1,19,14400000,14400000.0,2,0,57.6,1
498,1,0,154.532673659,14,20.6,http://www.cian.ru/sale/flat/150245832/,10.8,14,0,16,14400000,14400000.0,1,1,48.6,1
499,1,,116.128314722,3,37.0,http://www.cian.ru/sale/flat/150915504/,,8,0,6,14450000,14450000.0,2,0,48.9,1
500,0,1,240.425547408,1,48.0,http://www.cian.ru/sale/flat/149898239/,6.5,5,0,6,14450000,14450000.0,3,0,64.0,1
501,0,1,240.425547408,1,48.0,http://www.cian.ru/sale/flat/148833217/,6.5,5,0,6,14450000,14450000.0,4,0,64.0,1
502,0,1,33.8749561562,1,52.3,http://www.cian.ru/sale/flat/149533392/,7.3,10,0,6,14490000,14490000.0,3,1,71.2,1
503,1,,80.1903300359,5,30.0,http://www.cian.ru/sale/flat/150427925/,,6,0,14,14499000,14499000.0,2,0,53.0,1
504,1,,198.131444234,4,28.0,http://www.cian.ru/sale/flat/50960583/,11.0,2,0,5,14500000,14500000.0,1,1,66.0,1
505,1,,85.1737006417,7,35.0,http://www.cian.ru/sale/flat/150709123/,9.5,6,0,14,14500000,14500000.0,2,0,56.0,1
506,1,1,71.2572520025,4,53.0,http://www.cian.ru/sale/flat/150980799/,21.0,5,0,6,52000000,52000000.0,3,0,114.0,1
507,0,,91.716834678,3,,http://www.cian.ru/sale/flat/151024595/,,9,1,7,35399000,35399000.0,2,0,73.8,1
508,0,1,176.644043022,10,59.0,http://www.cian.ru/sale/flat/150208898/,,4,0,12,14500000,14500000.0,3,0,59.0,1
509,1,,1.35428584228,5,29.0,http://www.cian.ru/sale/flat/150989262/,18.0,4,0,5,14500000,14500000.0,2,1,56.5,1
510,1,1,201.231930699,3,26.0,http://www.cian.ru/sale/flat/150649035/,,10,0,8,14500000,14500000.0,2,0,43.0,1
511,1,1,140.620571461,5,32.0,http://www.cian.ru/sale/flat/150828482/,,15,0,21,14500000,14500000.0,2,0,53.0,1
512,1,1,69.5163187619,2,32.2,http://www.cian.ru/sale/flat/46443364/,7.2,5,0,10,14500000,14500000.0,2,1,50.5,1
513,0,,84.150384047,2,34.6,http://www.cian.ru/sale/flat/148648791/,9.1,5,0,10,14500000,14500000.0,2,0,55.9,0
514,1,,149.347372596,8,42.7,http://www.cian.ru/sale/flat/150046301/,,7,0,10,14518000,14518000.0,1,0,42.7,1
515,0,,146.809711466,8,42.7,http://www.cian.ru/sale/flat/46757132/,,3,0,10,14518000,14518000.0,1,0,42.7,1
516,1,,107.309393683,2,24.8,http://www.cian.ru/sale/flat/148349514/,8.5,9,1,13,14558000,14558000.0,2,0,50.2,1
517,0,,191.879885976,7,,http://www.cian.ru/sale/flat/48910541/,,5,1,7,14596125,14596125.0,1,0,38.1,1
518,1,,193.56231169,3,28.0,http://www.cian.ru/sale/flat/149008335/,10.0,8,1,7,14615199,14615199.0,1,0,35.9,1
519,0,,94.4714951946,3,,http://www.cian.ru/sale/flat/148158447/,,7,0,8,14630000,14630000.0,1,0,38.0,1
520,0,,44.6186272512,5,,http://www.cian.ru/sale/flat/150222130/,,13,0,21,14661025,14661025.0,2,1,45.7,1
521,0,1,21.6901935595,2,45.0,http://www.cian.ru/sale/flat/149902160/,12.0,5,0,6,14700000,14700000.0,3,1,65.0,1
522,0,1,120.016108969,1,36.0,http://www.cian.ru/sale/flat/150646235/,7.5,3,0,5,14700000,14700000.0,3,1,65.0,1
523,1,1,103.97014221,2,42.4,http://www.cian.ru/sale/flat/150291649/,15.4,11,0,4,14700000,14700000.0,2,0,77.8,1
524,0,0,19.8005005947,6,20.0,http://www.cian.ru/sale/flat/149953398/,10.0,7,0,24,14700000,14700000.0,1,0,37.0,1
525,0,1,21.6901935595,2,36.0,http://www.cian.ru/sale/flat/149902072/,23.0,5,0,6,14700000,14700000.0,2,1,65.0,1
526,0,1,157.392899141,1,34.0,http://www.cian.ru/sale/flat/147651364/,,5,0,5,14700000,14700000.0,2,0,65.0,1
527,0,,149.347372596,9,,http://www.cian.ru/sale/flat/149808775/,,5,0,10,14723200,14723200.0,1,0,43.0,1
528,1,,76.5120553752,5,30.0,http://www.cian.ru/sale/flat/150667151/,10.0,5,0,11,14790000,14790000.0,2,0,51.0,0
529,1,,80.1512795387,3,29.6,http://www.cian.ru/sale/flat/150098520/,8.6,5,0,9,14800000,14800000.0,2,0,52.0,0
530,1,1,4.63941629724,6,30.0,http://www.cian.ru/sale/flat/150218761/,15.0,10,0,20,14800000,14800000.0,1,1,50.0,1
531,1,1,4.63941629724,6,30.0,http://www.cian.ru/sale/flat/138033588/,15.0,10,0,22,14800000,14800000.0,1,1,50.0,1
532,1,,144.233161829,2,28.8,http://www.cian.ru/sale/flat/48914731/,12.1,10,1,19,14835200,14835200.0,2,0,60.8,1
533,1,1,248.733123487,9,120.0,http://www.cian.ru/sale/flat/149783976/,20.0,7,0,11,,134866222.4,3,0,147.0,1
534,1,,158.722392581,3,95.5,http://www.cian.ru/sale/flat/148934253/,18.0,10,0,7,116740000,116740000.0,4,1,179.6,1
535,1,1,115.790886771,3,146.5,http://www.cian.ru/sale/flat/146453654/,19.0,12,0,3,119900000,119900000.0,4,1,227.5,1
536,0,1,11.3432940821,3,42.2,http://www.cian.ru/sale/flat/150555676/,8.5,12,0,5,14850000,14850000.0,3,0,67.6,1
537,1,1,171.406469506,6,23.0,http://www.cian.ru/sale/flat/147398692/,,5,0,6,14900000,14900000.0,2,0,42.0,1
538,0,1,306.896957195,2,20.0,http://www.cian.ru/sale/flat/150438823/,10.0,15,0,11,14900000,14900000.0,1,0,44.0,1
539,1,1,262.061449238,8,36.8,http://www.cian.ru/sale/flat/150988717/,8.9,7,0,9,14900000,14900000.0,2,1,60.0,1
540,1,,193.56231169,2,32.2,http://www.cian.ru/sale/flat/149726176/,5.1,8,1,11,14968983,14968983.0,2,0,48.2,1
541,1,1,11.9740717829,7,33.0,http://www.cian.ru/sale/flat/150164670/,10.0,10,0,7,14990000,14990000.0,2,0,57.5,1
542,0,1,82.9936547013,12,34.0,http://www.cian.ru/sale/flat/150638601/,,1,0,12,15000000,15000000.0,2,0,55.0,1
543,0,1,157.508846492,2,31.0,http://www.cian.ru/sale/flat/150638528/,12.0,5,0,13,15000000,15000000.0,2,0,53.0,1
544,1,1,21.9597634889,3,52.0,http://www.cian.ru/sale/flat/150424917/,,10,0,5,15000000,15000000.0,4,0,72.0,1
545,1,1,181.294510642,6,26.1,http://www.cian.ru/sale/flat/151006904/,,5,0,15,15000000,15000000.0,2,1,50.0,1
546,1,1,181.294510642,6,26.1,http://www.cian.ru/sale/flat/150685347/,,10,0,15,15000000,15000000.0,2,1,50.0,1
547,0,0,20.8270196462,4,34.0,http://www.cian.ru/sale/flat/148282836/,,9,0,24,15000000,15000000.0,2,1,52.0,1
548,1,1,111.138469621,3,33.0,http://www.cian.ru/sale/flat/150431375/,15.0,14,0,9,15000000,15000000.0,1,0,48.0,1
549,1,0,21.4845284948,4,46.0,http://www.cian.ru/sale/flat/149371715/,,3,0,5,15000000,15000000.0,3,0,66.2,1
550,1,1,182.996505768,1,19.6,http://www.cian.ru/sale/flat/150693231/,10.7,3,0,12,15000000,15000000.0,1,1,46.4,1
551,1,,108.010570826,4,38.3,http://www.cian.ru/sale/flat/150316453/,,11,0,5,15000000,15000000.0,2,1,64.0,1
552,1,1,250.229590424,11,30.7,http://www.cian.ru/sale/flat/150779927/,,9,0,12,15000000,15000000.0,2,1,51.1,1
553,0,,146.809711466,7,38.0,http://www.cian.ru/sale/flat/51580289/,,6,1,10,15100000,15100000.0,2,0,52.0,1
554,0,,155.575170516,2,50.0,http://www.cian.ru/sale/flat/151006137/,,6,1,8,15125860,15125860.0,3,0,85.3,1
555,1,1,130.000535779,3,48.0,http://www.cian.ru/sale/flat/147848235/,,2,0,5,15200000,15200000.0,3,1,70.0,1
556,1,1,46.9722930183,1,18.0,http://www.cian.ru/sale/flat/149351101/,12.5,8,0,9,15200000,15200000.0,1,0,50.0,1
557,0,,91.1113686,2,20.0,http://www.cian.ru/sale/flat/150882491/,,8,1,9,15200000,15200000.0,1,0,38.0,1
558,1,,260.907730569,5,48.0,http://www.cian.ru/sale/flat/150791335/,,8,0,6,15200000,15200000.0,3,1,67.0,1
559,0,,155.575170516,7,,http://www.cian.ru/sale/flat/149582986/,,9,1,9,15234950,15234950.0,2,0,52.2,1
560,0,1,11.3432940821,3,51.0,http://www.cian.ru/sale/flat/150977808/,10.0,5,0,5,15300000,15300000.0,3,1,77.0,1
561,0,1,38.3417925786,3,59.2,http://www.cian.ru/sale/flat/150284181/,14.0,8,0,6,35850000,35850000.0,3,0,85.0,1
562,1,,144.233161829,2,15.4,http://www.cian.ru/sale/flat/48893946/,15.6,10,1,19,11118000,11118000.0,1,0,43.6,1
563,0,,166.048642339,3,64.0,http://www.cian.ru/sale/flat/150414450/,16.0,9,0,5,96000000,96000000.0,3,0,111.0,1
564,0,1,96.4298334725,3,30.0,http://www.cian.ru/sale/flat/150638611/,,4,0,8,15400000,15400000.0,2,0,46.0,1
565,1,,87.824771885,2,46.0,http://www.cian.ru/sale/flat/148676122/,6.4,6,0,5,15400000,15400000.0,3,1,64.0,1
566,0,1,197.906698937,4,38.1,http://www.cian.ru/sale/flat/150828447/,,5,0,7,15400000,15400000.0,2,1,54.1,1
567,1,1,96.4298334725,3,30.0,http://www.cian.ru/sale/flat/150958688/,,6,0,8,15400000,15400000.0,2,1,46.0,1
568,0,,6.36601309949,7,31.7,http://www.cian.ru/sale/flat/39495635/,7.4,3,0,8,15500000,15500000.0,2,1,50.2,1
569,0,1,236.205102889,4,38.2,http://www.cian.ru/sale/flat/150976598/,8.5,5,0,6,15500000,15500000.0,2,0,56.0,1
570,0,1,90.6347378965,1,37.0,http://www.cian.ru/sale/flat/148695984/,10.1,4,0,3,15500000,15500000.0,3,1,60.1,1
571,1,1,233.355071304,7,37.0,http://www.cian.ru/sale/flat/150920663/,,5,0,8,15500000,15500000.0,2,1,55.0,1
572,1,1,87.5095272857,6,40.0,http://www.cian.ru/sale/flat/149670494/,,10,0,9,15500000,15500000.0,2,0,50.0,1
573,1,,76.5120553752,10,30.0,http://www.cian.ru/sale/flat/149311911/,10.0,5,0,11,15500000,15500000.0,2,0,51.0,0
574,0,1,56.3892832291,2,30.0,http://www.cian.ru/sale/flat/150325266/,,3,0,12,15500000,15500000.0,1,0,37.0,1
575,1,1,55.9601633142,8,30.0,http://www.cian.ru/sale/flat/150992280/,,6,0,9,15500000,15500000.0,1,0,38.0,1
576,0,1,56.3892832291,2,27.0,http://www.cian.ru/sale/flat/31159354/,,4,0,10,15500000,15500000.0,2,1,37.0,1
577,0,1,205.883327281,2,39.0,http://www.cian.ru/sale/flat/150645880/,12.0,5,0,7,15500000,15500000.0,3,1,68.0,1
578,0,,191.879885976,7,,http://www.cian.ru/sale/flat/150110842/,,5,1,7,15512784,15512784.0,1,0,38.0,1
579,0,,193.56231169,2,,http://www.cian.ru/sale/flat/150866578/,,8,1,7,15558049,15558049.0,1,0,45.6,1
580,0,1,164.382993953,7,42.0,http://www.cian.ru/sale/flat/150638339/,,5,0,9,,15615418.0,2,0,55.0,1
581,0,,188.205887375,3,31.9,http://www.cian.ru/sale/flat/149011453/,,5,1,7,15638200,15638200.0,1,0,38.9,1
582,1,0,118.888353895,9,30.0,http://www.cian.ru/sale/flat/149257031/,,10,0,17,15650000,15650000.0,2,0,45.0,0
583,0,,91.1113686,3,32.1,http://www.cian.ru/sale/flat/142254435/,,10,1,8,15680000,15680000.0,1,0,39.2,1
584,0,0,125.086051264,5,34.0,http://www.cian.ru/sale/flat/149821406/,,7,0,17,13900000,13900000.0,1,0,42.8,1
585,0,,101.795087377,4,43.0,http://www.cian.ru/sale/flat/50398441/,7.7,6,0,8,15700000,15700000.0,3,1,65.0,1
586,1,,144.233161829,2,32.7,http://www.cian.ru/sale/flat/48914756/,14.5,10,1,19,15727500,15727500.0,2,0,67.5,1
587,1,1,73.4667821214,8,35.0,http://www.cian.ru/sale/flat/138045341/,,5,0,8,15750000,15750000.0,2,1,57.0,1
588,1,,80.1903300359,5,38.0,http://www.cian.ru/sale/flat/150302080/,,6,0,14,15750000,15750000.0,2,0,56.5,0
589,0,,85.1737006417,2,55.5,http://www.cian.ru/sale/flat/150644125/,30.0,6,0,12,30850000,30850000.0,4,0,115.0,1
590,1,,115.064561448,5,93.0,http://www.cian.ru/sale/flat/143084951/,26.0,5,0,9,71990000,71990000.0,5,0,165.3,1
591,0,1,31.669136164,2,94.0,http://www.cian.ru/sale/flat/150601865/,12.0,10,0,7,55000000,55000000.0,5,1,145.0,1
592,0,,151.007961834,2,58.1,http://www.cian.ru/sale/flat/149542737/,,7,0,5,15752100,15752100.0,2,0,58.1,1
593,0,,149.347372596,2,41.3,http://www.cian.ru/sale/flat/138125473/,,5,1,9,15752100,15752100.0,2,0,58.1,1
594,1,,149.269045734,2,45.0,http://www.cian.ru/sale/flat/139174529/,,7,0,5,15752100,15752100.0,2,0,58.1,1
595,1,,107.309393683,4,,http://www.cian.ru/sale/flat/151000907/,,9,1,13,15777174,15777174.0,1,0,51.7,1
596,1,1,108.448452022,2,32.5,http://www.cian.ru/sale/flat/150379764/,,7,0,7,15800000,15800000.0,2,1,50.6,1
597,0,,193.56231169,3,,http://www.cian.ru/sale/flat/148633478/,,8,1,7,15839192,15839192.0,1,0,39.4,1
598,1,0,118.106283628,7,39.0,http://www.cian.ru/sale/flat/150585762/,,10,0,12,15850000,15850000.0,3,0,64.0,1
599,1,1,201.895374004,2,38.5,http://www.cian.ru/sale/flat/150969134/,,9,0,9,15900000,15900000.0,2,1,52.2,1
600,1,1,34.1165956964,5,64.0,http://www.cian.ru/sale/flat/150958347/,,5,0,14,15900000,15900000.0,3,1,68.0,0
601,0,,188.205887375,5,37.6,http://www.cian.ru/sale/flat/149011460/,,5,1,7,15937100,15937100.0,1,0,45.8,1
602,1,,107.309393683,2,17.9,http://www.cian.ru/sale/flat/149442049/,12.8,9,1,13,15941441,15941441.0,1,0,50.2,1
603,0,,193.56231169,2,,http://www.cian.ru/sale/flat/149582829/,,8,1,7,15992190,15992190.0,1,0,42.1,1
604,0,,191.879885976,2,,http://www.cian.ru/sale/flat/48895401/,,5,1,7,15992191,15992191.0,1,0,42.1,1
605,0,,191.879885976,3,,http://www.cian.ru/sale/flat/48893541/,,5,1,6,15993401,15993401.0,1,0,45.5,1
606,0,1,168.127065201,6,20.0,http://www.cian.ru/sale/flat/150638343/,,3,0,16,16000000,16000000.0,1,0,35.0,1
607,1,,92.8148153675,5,28.0,http://www.cian.ru/sale/flat/150739487/,12.0,15,0,8,16000000,16000000.0,2,0,45.0,1
608,1,,94.4714951946,5,20.0,http://www.cian.ru/sale/flat/150609086/,10.0,12,0,8,16000000,16000000.0,2,1,40.0,1
609,0,0,143.04287315,2,45.5,http://www.cian.ru/sale/flat/150368048/,10.3,14,0,17,16000000,16000000.0,3,1,72.0,1
610,1,0,163.073610065,16,47.0,http://www.cian.ru/sale/flat/149354777/,,5,0,17,16000000,16000000.0,3,0,69.0,1
611,1,,80.1903300359,5,34.3,http://www.cian.ru/sale/flat/150945582/,9.2,6,0,12,16100000,16100000.0,2,0,58.1,1
612,0,,66.9871193363,4,,http://www.cian.ru/sale/flat/150486352/,,13,1,5,16110000,16110000.0,2,0,35.8,1
613,0,,191.879885976,4,,http://www.cian.ru/sale/flat/48912781/,,5,1,7,16123224,16123224.0,1,0,39.3,1
614,1,,106.836814977,11,20.4,http://www.cian.ru/sale/flat/148269772/,11.7,5,1,13,16130979,16130979.0,1,0,50.3,1
615,1,,107.03049597,5,,http://www.cian.ru/sale/flat/151000902/,,9,1,13,16154143,16154143.0,1,0,51.9,1
616,0,1,266.06179634,13,29.0,http://www.cian.ru/sale/flat/151005897/,,5,0,14,16200000,16200000.0,2,0,51.0,1
617,0,,85.1737006417,2,43.0,http://www.cian.ru/sale/flat/150300156/,9.8,4,0,14,19500000,19500000.0,3,0,71.0,1
618,0,,180.894667781,2,,http://www.cian.ru/sale/flat/149724124/,,7,1,7,99450000,99450000.0,4,0,153.0,1
619,1,1,265.515677266,9,101.7,http://www.cian.ru/sale/flat/149027343/,13.3,5,0,10,64000000,64000000.0,4,1,150.0,1
620,0,1,85.454925137,2,52.0,http://www.cian.ru/sale/flat/150545571/,10.0,8,0,5,16200000,16200000.0,3,1,86.0,1
621,0,1,246.315860927,5,43.5,http://www.cian.ru/sale/flat/150438545/,,2,0,6,16200000,16200000.0,3,0,65.0,1
622,0,1,41.6944272678,5,48.0,http://www.cian.ru/sale/flat/150926393/,6.2,3,0,8,16300000,16300000.0,3,1,60.0,1
623,0,1,82.3266782471,6,18.1,http://www.cian.ru/sale/flat/148174461/,,5,0,7,16300000,16300000.0,1,0,36.4,1
624,0,1,51.6537924214,2,54.0,http://www.cian.ru/sale/flat/150785130/,,5,0,6,16300000,16300000.0,3,1,75.0,1
625,0,1,115.103669187,1,60.0,http://www.cian.ru/sale/flat/151001062/,,10,0,6,16300000,16300000.0,4,1,94.0,1
